#data
* { --color: red }
#errors
#expected
| 1 *
|   0x000000b3 PTR(--color) PTR(red)
#reset

#data
* { --primary-color: #ff0000 }
#errors
#expected
| 1 *
|   0x000000b3 PTR(--primary-color) PTR(ff0000)
#reset

#data
* { --color: red !important }
#errors
#expected
| 1 *
|   0x000004b3 PTR(--color) PTR(red)
#reset

#data
* { --spacing: 10px }
#errors
#expected
| 1 *
|   0x000000b3 PTR(--spacing) PTR(10px)
#reset

#data
* { --multi: one two three }
#errors
#expected
| 1 *
|   0x000000b3 PTR(--multi) PTR(one two three)
#reset

#data
* { --color: red; color: inherit }
#errors
#expected
| 1 *
|   0x000000b3 PTR(--color) PTR(red) 0x00000818
#reset
